5.1,3.5,1.4,0.2,Iris-setosa
6.1,3,1.4,0.2,Iris-setosa
7.1,3.2,1.3,0.2,Iris-setosa
8.1,3.1,1.5,0.2,Iris-setosa
9.1,3.6,1.4,0.2,Iris-setosa
10.1,3.9,1.7,0.4,Iris-setosa
11.1,3.4,1.4,0.3,Iris-setosa
12.1,3.4,1.5,0.2,Iris-setosa
13.1,2.9,1.4,0.2,Iris-setosa
14.1,3.1,1.5,0.1,Iris-setosa
15.1,3.7,1.5,0.2,Iris-setosa
16.1,3.4,1.6,0.2,Iris-setosa
17.1,3,1.4,0.1,Iris-setosa
18.1,3,1.1,0.1,Iris-setosa
19.1,4,1.2,0.2,Iris-setosa
20.1,4.4,1.5,0.4,Iris-setosa
21.1,3.9,1.3,0.4,Iris-setosa
22.1,3.5,1.4,0.3,Iris-setosa
23.1,3.8,1.7,0.3,Iris-setosa
24.1,3.8,1.5,0.3,Iris-setosa
25.1,3.4,1.7,0.2,Iris-setosa
26.1,3.7,1.5,0.4,Iris-setosa
27.1,3.6,1,0.2,Iris-setosa
28.1,3.3,1.7,0.5,Iris-setosa
29.1,3.4,1.9,0.2,Iris-setosa
30.1,3,1.6,0.2,Iris-setosa
31.1,3.4,1.6,0.4,Iris-setosa
32.1,3.5,1.5,0.2,Iris-setosa
33.1,3.4,1.4,0.2,Iris-setosa
34.1,3.2,1.6,0.2,Iris-setosa
35.1,3.1,1.6,0.2,Iris-setosa
36.1,3.4,1.5,0.4,Iris-setosa
37.1,4.1,1.5,0.1,Iris-setosa
38.1,4.2,1.4,0.2,Iris-setosa
39.1,3.1,1.5,0.1,Iris-setosa
40.1,3.2,1.2,0.2,Iris-setosa
41.1,3.5,1.3,0.2,Iris-setosa
42.1,3.1,1.5,0.1,Iris-setosa
43.1,3,1.3,0.2,Iris-setosa
44.1,3.4,1.5,0.2,Iris-setosa
45.1,3.5,1.3,0.3,Iris-setosa
46.1,2.3,1.3,0.3,Iris-setosa
47.1,3.2,1.3,0.2,Iris-setosa
48.1,3.5,1.6,0.6,Iris-setosa
49.1,3.8,1.9,0.4,Iris-setosa
50.1,3,1.4,0.3,Iris-setosa
51.1,3.8,1.6,0.2,Iris-setosa
52.1,3.2,1.4,0.2,Iris-setosa
53.1,3.7,1.5,0.2,Iris-setosa
54.1,3.3,1.4,0.2,Iris-setosa
55.1,3.2,4.7,1.4,Iris-versicolor
56.1,3.2,4.5,1.5,Iris-versicolor
57.1,3.1,4.9,1.5,Iris-versicolor
58.1,2.3,4,1.3,Iris-versicolor
59.1,2.8,4.6,1.5,Iris-versicolor
60.1,2.8,4.5,1.3,Iris-versicolor
61.1,3.3,4.7,1.6,Iris-versicolor
62.1,2.4,3.3,1,Iris-versicolor
63.1,2.9,4.6,1.3,Iris-versicolor
64.1,2.7,3.9,1.4,Iris-versicolor
